index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
5809,2.1.‰æ–Êà–¾ (page:5810),5809,ƒeƒLƒXƒg‚T‚W‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data5808\imagefile\iFocus_Next,,,,,
5810,2.1.‰æ–Êà–¾ (page:5811),5810,ƒeƒLƒXƒg‚T‚W‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data5809\imagefile\iFocus_Next,,,,,
5811,2.1.‰æ–Êà–¾ (page:5812),5811,ƒeƒLƒXƒg‚T‚W‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data5810\imagefile\iFocus_Next,,,,,
5812,2.1.‰æ–Êà–¾ (page:5813),5812,ƒeƒLƒXƒg‚T‚W‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data5811\imagefile\iFocus_Next,,,,,
5813,2.1.‰æ–Êà–¾ (page:5814),5813,ƒeƒLƒXƒg‚T‚W‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data5812\imagefile\iFocus_Next,,,,,
5814,2.1.‰æ–Êà–¾ (page:5815),5814,ƒeƒLƒXƒg‚T‚W‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data5813\imagefile\iFocus_Next,,,,,
5815,2.1.‰æ–Êà–¾ (page:5816),5815,ƒeƒLƒXƒg‚T‚W‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data5814\imagefile\iFocus_Next,,,,,
5816,2.1.‰æ–Êà–¾ (page:5817),5816,ƒeƒLƒXƒg‚T‚W‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data5815\imagefile\iFocus_Next,,,,,
5817,2.1.‰æ–Êà–¾ (page:5818),5817,ƒeƒLƒXƒg‚T‚W‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data5816\imagefile\iFocus_Next,,,,,
5818,2.1.‰æ–Êà–¾ (page:5819),5818,ƒeƒLƒXƒg‚T‚W‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data5817\imagefile\iFocus_Next,,,,,
5819,2.1.‰æ–Êà–¾ (page:5820),5819,ƒeƒLƒXƒg‚T‚W‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data5818\imagefile\iFocus_Next,,,,,
5820,2.1.‰æ–Êà–¾ (page:5821),5820,ƒeƒLƒXƒg‚T‚W‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data5819\imagefile\iFocus_Next,,,,,
5821,2.1.‰æ–Êà–¾ (page:5822),5821,ƒeƒLƒXƒg‚T‚W‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data5820\imagefile\iFocus_Next,,,,,
5822,2.1.‰æ–Êà–¾ (page:5823),5822,ƒeƒLƒXƒg‚T‚W‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data5821\imagefile\iFocus_Next,,,,,
5823,2.1.‰æ–Êà–¾ (page:5824),5823,ƒeƒLƒXƒg‚T‚W‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data5822\imagefile\iFocus_Next,,,,,
5824,2.1.‰æ–Êà–¾ (page:5825),5824,ƒeƒLƒXƒg‚T‚W‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data5823\imagefile\iFocus_Next,,,,,
5825,2.1.‰æ–Êà–¾ (page:5826),5825,ƒeƒLƒXƒg‚T‚W‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data5824\imagefile\iFocus_Next,,,,,
5826,2.1.‰æ–Êà–¾ (page:5827),5826,ƒeƒLƒXƒg‚T‚W‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data5825\imagefile\iFocus_Next,,,,,
5827,2.1.‰æ–Êà–¾ (page:5828),5827,ƒeƒLƒXƒg‚T‚W‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data5826\imagefile\iFocus_Next,,,,,
5828,2.1.‰æ–Êà–¾ (page:5829),5828,ƒeƒLƒXƒg‚T‚W‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data5827\imagefile\iFocus_Next,,,,,
5829,2.1.‰æ–Êà–¾ (page:5830),5829,ƒeƒLƒXƒg‚T‚W‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data5828\imagefile\iFocus_Next,,,,,
5830,2.1.‰æ–Êà–¾ (page:5831),5830,ƒeƒLƒXƒg‚T‚W‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data5829\imagefile\iFocus_Next,,,,,
5831,2.1.‰æ–Êà–¾ (page:5832),5831,ƒeƒLƒXƒg‚T‚W‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data5830\imagefile\iFocus_Next,,,,,
5832,2.1.‰æ–Êà–¾ (page:5833),5832,ƒeƒLƒXƒg‚T‚W‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data5831\imagefile\iFocus_Next,,,,,
5833,2.1.‰æ–Êà–¾ (page:5834),5833,ƒeƒLƒXƒg‚T‚W‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data5832\imagefile\iFocus_Next,,,,,
5834,2.1.‰æ–Êà–¾ (page:5835),5834,ƒeƒLƒXƒg‚T‚W‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data5833\imagefile\iFocus_Next,,,,,
5835,2.1.‰æ–Êà–¾ (page:5836),5835,ƒeƒLƒXƒg‚T‚W‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data5834\imagefile\iFocus_Next,,,,,
5836,2.1.‰æ–Êà–¾ (page:5837),5836,ƒeƒLƒXƒg‚T‚W‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data5835\imagefile\iFocus_Next,,,,,
5837,2.1.‰æ–Êà–¾ (page:5838),5837,ƒeƒLƒXƒg‚T‚W‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data5836\imagefile\iFocus_Next,,,,,
5838,2.1.‰æ–Êà–¾ (page:5839),5838,ƒeƒLƒXƒg‚T‚W‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data5837\imagefile\iFocus_Next,,,,,
5839,2.1.‰æ–Êà–¾ (page:5840),5839,ƒeƒLƒXƒg‚T‚W‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data5838\imagefile\iFocus_Next,,,,,
5840,2.1.‰æ–Êà–¾ (page:5841),5840,ƒeƒLƒXƒg‚T‚W‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data5839\imagefile\iFocus_Next,,,,,
5841,2.1.‰æ–Êà–¾ (page:5842),5841,ƒeƒLƒXƒg‚T‚W‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data5840\imagefile\iFocus_Next,,,,,
5842,2.1.‰æ–Êà–¾ (page:5843),5842,ƒeƒLƒXƒg‚T‚W‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data5841\imagefile\iFocus_Next,,,,,
5843,2.1.‰æ–Êà–¾ (page:5844),5843,ƒeƒLƒXƒg‚T‚W‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data5842\imagefile\iFocus_Next,,,,,
5844,2.1.‰æ–Êà–¾ (page:5845),5844,ƒeƒLƒXƒg‚T‚W‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data5843\imagefile\iFocus_Next,,,,,
5845,2.1.‰æ–Êà–¾ (page:5846),5845,ƒeƒLƒXƒg‚T‚W‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data5844\imagefile\iFocus_Next,,,,,
5846,2.1.‰æ–Êà–¾ (page:5847),5846,ƒeƒLƒXƒg‚T‚W‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data5845\imagefile\iFocus_Next,,,,,
5847,2.1.‰æ–Êà–¾ (page:5848),5847,ƒeƒLƒXƒg‚T‚W‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data5846\imagefile\iFocus_Next,,,,,
5848,2.1.‰æ–Êà–¾ (page:5849),5848,ƒeƒLƒXƒg‚T‚W‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data5847\imagefile\iFocus_Next,,,,,
5849,2.1.‰æ–Êà–¾ (page:5850),5849,ƒeƒLƒXƒg‚T‚W‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data5848\imagefile\iFocus_Next,,,,,
5850,2.1.‰æ–Êà–¾ (page:5851),5850,ƒeƒLƒXƒg‚T‚W‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data5849\imagefile\iFocus_Next,,,,,
5851,2.1.‰æ–Êà–¾ (page:5852),5851,ƒeƒLƒXƒg‚T‚W‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data5850\imagefile\iFocus_Next,,,,,
5852,2.1.‰æ–Êà–¾ (page:5853),5852,ƒeƒLƒXƒg‚T‚W‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data5851\imagefile\iFocus_Next,,,,,
5853,2.1.‰æ–Êà–¾ (page:5854),5853,ƒeƒLƒXƒg‚T‚W‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data5852\imagefile\iFocus_Next,,,,,
5854,2.1.‰æ–Êà–¾ (page:5855),5854,ƒeƒLƒXƒg‚T‚W‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data5853\imagefile\iFocus_Next,,,,,
5855,2.1.‰æ–Êà–¾ (page:5856),5855,ƒeƒLƒXƒg‚T‚W‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data5854\imagefile\iFocus_Next,,,,,
5856,2.1.‰æ–Êà–¾ (page:5857),5856,ƒeƒLƒXƒg‚T‚W‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data5855\imagefile\iFocus_Next,,,,,
5857,2.1.‰æ–Êà–¾ (page:5858),5857,ƒeƒLƒXƒg‚T‚W‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data5856\imagefile\iFocus_Next,,,,,
5858,2.1.‰æ–Êà–¾ (page:5859),5858,ƒeƒLƒXƒg‚T‚W‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data5857\imagefile\iFocus_Next,,,,,
5859,2.1.‰æ–Êà–¾ (page:5860),5859,ƒeƒLƒXƒg‚T‚W‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data5858\imagefile\iFocus_Next,,,,,
5860,2.1.‰æ–Êà–¾ (page:5861),5860,ƒeƒLƒXƒg‚T‚W‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data5859\imagefile\iFocus_Next,,,,,
5861,2.1.‰æ–Êà–¾ (page:5862),5861,ƒeƒLƒXƒg‚T‚W‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data5860\imagefile\iFocus_Next,,,,,
5862,2.1.‰æ–Êà–¾ (page:5863),5862,ƒeƒLƒXƒg‚T‚W‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data5861\imagefile\iFocus_Next,,,,,
5863,2.1.‰æ–Êà–¾ (page:5864),5863,ƒeƒLƒXƒg‚T‚W‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data5862\imagefile\iFocus_Next,,,,,
5864,2.1.‰æ–Êà–¾ (page:5865),5864,ƒeƒLƒXƒg‚T‚W‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data5863\imagefile\iFocus_Next,,,,,
5865,2.1.‰æ–Êà–¾ (page:5866),5865,ƒeƒLƒXƒg‚T‚W‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data5864\imagefile\iFocus_Next,,,,,
5866,2.1.‰æ–Êà–¾ (page:5867),5866,ƒeƒLƒXƒg‚T‚W‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data5865\imagefile\iFocus_Next,,,,,
5867,2.1.‰æ–Êà–¾ (page:5868),5867,ƒeƒLƒXƒg‚T‚W‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data5866\imagefile\iFocus_Next,,,,,
5868,2.1.‰æ–Êà–¾ (page:5869),5868,ƒeƒLƒXƒg‚T‚W‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data5867\imagefile\iFocus_Next,,,,,
5869,2.1.‰æ–Êà–¾ (page:5870),5869,ƒeƒLƒXƒg‚T‚W‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data5868\imagefile\iFocus_Next,,,,,
5870,2.1.‰æ–Êà–¾ (page:5871),5870,ƒeƒLƒXƒg‚T‚W‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data5869\imagefile\iFocus_Next,,,,,
5871,2.1.‰æ–Êà–¾ (page:5872),5871,ƒeƒLƒXƒg‚T‚W‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data5870\imagefile\iFocus_Next,,,,,
5872,2.1.‰æ–Êà–¾ (page:5873),5872,ƒeƒLƒXƒg‚T‚W‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data5871\imagefile\iFocus_Next,,,,,
5873,2.1.‰æ–Êà–¾ (page:5874),5873,ƒeƒLƒXƒg‚T‚W‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data5872\imagefile\iFocus_Next,,,,,
5874,2.1.‰æ–Êà–¾ (page:5875),5874,ƒeƒLƒXƒg‚T‚W‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data5873\imagefile\iFocus_Next,,,,,
5875,2.1.‰æ–Êà–¾ (page:5876),5875,ƒeƒLƒXƒg‚T‚W‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data5874\imagefile\iFocus_Next,,,,,
5876,2.1.‰æ–Êà–¾ (page:5877),5876,ƒeƒLƒXƒg‚T‚W‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data5875\imagefile\iFocus_Next,,,,,
5877,2.1.‰æ–Êà–¾ (page:5878),5877,ƒeƒLƒXƒg‚T‚W‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data5876\imagefile\iFocus_Next,,,,,
5878,2.1.‰æ–Êà–¾ (page:5879),5878,ƒeƒLƒXƒg‚T‚W‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data5877\imagefile\iFocus_Next,,,,,
5879,2.1.‰æ–Êà–¾ (page:5880),5879,ƒeƒLƒXƒg‚T‚W‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data5878\imagefile\iFocus_Next,,,,,
5880,2.1.‰æ–Êà–¾ (page:5881),5880,ƒeƒLƒXƒg‚T‚W‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data5879\imagefile\iFocus_Next,,,,,
5881,2.1.‰æ–Êà–¾ (page:5882),5881,ƒeƒLƒXƒg‚T‚W‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data5880\imagefile\iFocus_Next,,,,,
5882,2.1.‰æ–Êà–¾ (page:5883),5882,ƒeƒLƒXƒg‚T‚W‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data5881\imagefile\iFocus_Next,,,,,
5883,2.1.‰æ–Êà–¾ (page:5884),5883,ƒeƒLƒXƒg‚T‚W‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data5882\imagefile\iFocus_Next,,,,,
5884,2.1.‰æ–Êà–¾ (page:5885),5884,ƒeƒLƒXƒg‚T‚W‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data5883\imagefile\iFocus_Next,,,,,
5885,2.1.‰æ–Êà–¾ (page:5886),5885,ƒeƒLƒXƒg‚T‚W‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data5884\imagefile\iFocus_Next,,,,,
5886,2.1.‰æ–Êà–¾ (page:5887),5886,ƒeƒLƒXƒg‚T‚W‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data5885\imagefile\iFocus_Next,,,,,
5887,2.1.‰æ–Êà–¾ (page:5888),5887,ƒeƒLƒXƒg‚T‚W‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data5886\imagefile\iFocus_Next,,,,,
5888,2.1.‰æ–Êà–¾ (page:5889),5888,ƒeƒLƒXƒg‚T‚W‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data5887\imagefile\iFocus_Next,,,,,
5889,2.1.‰æ–Êà–¾ (page:5890),5889,ƒeƒLƒXƒg‚T‚W‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data5888\imagefile\iFocus_Next,,,,,
5890,2.1.‰æ–Êà–¾ (page:5891),5890,ƒeƒLƒXƒg‚T‚W‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data5889\imagefile\iFocus_Next,,,,,
5891,2.1.‰æ–Êà–¾ (page:5892),5891,ƒeƒLƒXƒg‚T‚W‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data5890\imagefile\iFocus_Next,,,,,
5892,2.1.‰æ–Êà–¾ (page:5893),5892,ƒeƒLƒXƒg‚T‚W‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data5891\imagefile\iFocus_Next,,,,,
5893,2.1.‰æ–Êà–¾ (page:5894),5893,ƒeƒLƒXƒg‚T‚W‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data5892\imagefile\iFocus_Next,,,,,
5894,2.1.‰æ–Êà–¾ (page:5895),5894,ƒeƒLƒXƒg‚T‚W‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data5893\imagefile\iFocus_Next,,,,,
5895,2.1.‰æ–Êà–¾ (page:5896),5895,ƒeƒLƒXƒg‚T‚W‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data5894\imagefile\iFocus_Next,,,,,
5896,2.1.‰æ–Êà–¾ (page:5897),5896,ƒeƒLƒXƒg‚T‚W‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data5895\imagefile\iFocus_Next,,,,,
5897,2.1.‰æ–Êà–¾ (page:5898),5897,ƒeƒLƒXƒg‚T‚W‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data5896\imagefile\iFocus_Next,,,,,
5898,2.1.‰æ–Êà–¾ (page:5899),5898,ƒeƒLƒXƒg‚T‚W‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data5897\imagefile\iFocus_Next,,,,,
5899,2.1.‰æ–Êà–¾ (page:5900),5899,ƒeƒLƒXƒg‚T‚W‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data5898\imagefile\iFocus_Next,,,,,
5900,2.1.‰æ–Êà–¾ (page:5901),5900,ƒeƒLƒXƒg‚T‚X‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data5899\imagefile\iFocus_Next,,,,,
5901,2.1.‰æ–Êà–¾ (page:5902),5901,ƒeƒLƒXƒg‚T‚X‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data5900\imagefile\iFocus_Next,,,,,
5902,2.1.‰æ–Êà–¾ (page:5903),5902,ƒeƒLƒXƒg‚T‚X‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data5901\imagefile\iFocus_Next,,,,,
5903,2.1.‰æ–Êà–¾ (page:5904),5903,ƒeƒLƒXƒg‚T‚X‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data5902\imagefile\iFocus_Next,,,,,
5904,2.1.‰æ–Êà–¾ (page:5905),5904,ƒeƒLƒXƒg‚T‚X‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data5903\imagefile\iFocus_Next,,,,,
5905,2.1.‰æ–Êà–¾ (page:5906),5905,ƒeƒLƒXƒg‚T‚X‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data5904\imagefile\iFocus_Next,,,,,
5906,2.1.‰æ–Êà–¾ (page:5907),5906,ƒeƒLƒXƒg‚T‚X‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data5905\imagefile\iFocus_Next,,,,,
5907,2.1.‰æ–Êà–¾ (page:5908),5907,ƒeƒLƒXƒg‚T‚X‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data5906\imagefile\iFocus_Next,,,,,
5908,2.1.‰æ–Êà–¾ (page:5909),5908,ƒeƒLƒXƒg‚T‚X‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data5907\imagefile\iFocus_Next,,,,,
5909,2.1.‰æ–Êà–¾ (page:5910),5909,ƒeƒLƒXƒg‚T‚X‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data5908\imagefile\iFocus_Next,,,,,
5910,2.1.‰æ–Êà–¾ (page:5911),5910,ƒeƒLƒXƒg‚T‚X‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data5909\imagefile\iFocus_Next,,,,,
5911,2.1.‰æ–Êà–¾ (page:5912),5911,ƒeƒLƒXƒg‚T‚X‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data5910\imagefile\iFocus_Next,,,,,
5912,2.1.‰æ–Êà–¾ (page:5913),5912,ƒeƒLƒXƒg‚T‚X‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data5911\imagefile\iFocus_Next,,,,,
5913,2.1.‰æ–Êà–¾ (page:5914),5913,ƒeƒLƒXƒg‚T‚X‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data5912\imagefile\iFocus_Next,,,,,
5914,2.1.‰æ–Êà–¾ (page:5915),5914,ƒeƒLƒXƒg‚T‚X‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data5913\imagefile\iFocus_Next,,,,,
5915,2.1.‰æ–Êà–¾ (page:5916),5915,ƒeƒLƒXƒg‚T‚X‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data5914\imagefile\iFocus_Next,,,,,
5916,2.1.‰æ–Êà–¾ (page:5917),5916,ƒeƒLƒXƒg‚T‚X‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data5915\imagefile\iFocus_Next,,,,,
5917,2.1.‰æ–Êà–¾ (page:5918),5917,ƒeƒLƒXƒg‚T‚X‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data5916\imagefile\iFocus_Next,,,,,
5918,2.1.‰æ–Êà–¾ (page:5919),5918,ƒeƒLƒXƒg‚T‚X‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data5917\imagefile\iFocus_Next,,,,,
5919,2.1.‰æ–Êà–¾ (page:5920),5919,ƒeƒLƒXƒg‚T‚X‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data5918\imagefile\iFocus_Next,,,,,
5920,2.1.‰æ–Êà–¾ (page:5921),5920,ƒeƒLƒXƒg‚T‚X‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data5919\imagefile\iFocus_Next,,,,,
5921,2.1.‰æ–Êà–¾ (page:5922),5921,ƒeƒLƒXƒg‚T‚X‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data5920\imagefile\iFocus_Next,,,,,
5922,2.1.‰æ–Êà–¾ (page:5923),5922,ƒeƒLƒXƒg‚T‚X‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data5921\imagefile\iFocus_Next,,,,,
5923,2.1.‰æ–Êà–¾ (page:5924),5923,ƒeƒLƒXƒg‚T‚X‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data5922\imagefile\iFocus_Next,,,,,
5924,2.1.‰æ–Êà–¾ (page:5925),5924,ƒeƒLƒXƒg‚T‚X‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data5923\imagefile\iFocus_Next,,,,,
5925,2.1.‰æ–Êà–¾ (page:5926),5925,ƒeƒLƒXƒg‚T‚X‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data5924\imagefile\iFocus_Next,,,,,
5926,2.1.‰æ–Êà–¾ (page:5927),5926,ƒeƒLƒXƒg‚T‚X‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data5925\imagefile\iFocus_Next,,,,,
5927,2.1.‰æ–Êà–¾ (page:5928),5927,ƒeƒLƒXƒg‚T‚X‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data5926\imagefile\iFocus_Next,,,,,
5928,2.1.‰æ–Êà–¾ (page:5929),5928,ƒeƒLƒXƒg‚T‚X‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data5927\imagefile\iFocus_Next,,,,,
5929,2.1.‰æ–Êà–¾ (page:5930),5929,ƒeƒLƒXƒg‚T‚X‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data5928\imagefile\iFocus_Next,,,,,
5930,2.1.‰æ–Êà–¾ (page:5931),5930,ƒeƒLƒXƒg‚T‚X‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data5929\imagefile\iFocus_Next,,,,,
5931,2.1.‰æ–Êà–¾ (page:5932),5931,ƒeƒLƒXƒg‚T‚X‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data5930\imagefile\iFocus_Next,,,,,
5932,2.1.‰æ–Êà–¾ (page:5933),5932,ƒeƒLƒXƒg‚T‚X‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data5931\imagefile\iFocus_Next,,,,,
5933,2.1.‰æ–Êà–¾ (page:5934),5933,ƒeƒLƒXƒg‚T‚X‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data5932\imagefile\iFocus_Next,,,,,
5934,2.1.‰æ–Êà–¾ (page:5935),5934,ƒeƒLƒXƒg‚T‚X‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data5933\imagefile\iFocus_Next,,,,,
5935,2.1.‰æ–Êà–¾ (page:5936),5935,ƒeƒLƒXƒg‚T‚X‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data5934\imagefile\iFocus_Next,,,,,
5936,2.1.‰æ–Êà–¾ (page:5937),5936,ƒeƒLƒXƒg‚T‚X‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data5935\imagefile\iFocus_Next,,,,,
5937,2.1.‰æ–Êà–¾ (page:5938),5937,ƒeƒLƒXƒg‚T‚X‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data5936\imagefile\iFocus_Next,,,,,
5938,2.1.‰æ–Êà–¾ (page:5939),5938,ƒeƒLƒXƒg‚T‚X‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data5937\imagefile\iFocus_Next,,,,,
5939,2.1.‰æ–Êà–¾ (page:5940),5939,ƒeƒLƒXƒg‚T‚X‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data5938\imagefile\iFocus_Next,,,,,
5940,2.1.‰æ–Êà–¾ (page:5941),5940,ƒeƒLƒXƒg‚T‚X‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data5939\imagefile\iFocus_Next,,,,,
5941,2.1.‰æ–Êà–¾ (page:5942),5941,ƒeƒLƒXƒg‚T‚X‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data5940\imagefile\iFocus_Next,,,,,
5942,2.1.‰æ–Êà–¾ (page:5943),5942,ƒeƒLƒXƒg‚T‚X‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data5941\imagefile\iFocus_Next,,,,,
5943,2.1.‰æ–Êà–¾ (page:5944),5943,ƒeƒLƒXƒg‚T‚X‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data5942\imagefile\iFocus_Next,,,,,
5944,2.1.‰æ–Êà–¾ (page:5945),5944,ƒeƒLƒXƒg‚T‚X‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data5943\imagefile\iFocus_Next,,,,,
5945,2.1.‰æ–Êà–¾ (page:5946),5945,ƒeƒLƒXƒg‚T‚X‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data5944\imagefile\iFocus_Next,,,,,
5946,2.1.‰æ–Êà–¾ (page:5947),5946,ƒeƒLƒXƒg‚T‚X‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data5945\imagefile\iFocus_Next,,,,,
5947,2.1.‰æ–Êà–¾ (page:5948),5947,ƒeƒLƒXƒg‚T‚X‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data5946\imagefile\iFocus_Next,,,,,
5948,2.1.‰æ–Êà–¾ (page:5949),5948,ƒeƒLƒXƒg‚T‚X‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data5947\imagefile\iFocus_Next,,,,,
